Rooms,Size,Age,Location,Price
4,338,32,Suburban,356869
5,303,26,Rural,344768
3,271,32,Rural,260153
5,72,3,Rural,146735
5,299,21,Urban,391152
2,59,1,Suburban,129984
3,295,9,Urban,357393
3,149,4,Urban,227717
3,339,9,Rural,371120
5,229,32,Urban,292952
4,272,12,Rural,317201
3,299,30,Suburban,289395
6,196,23,Rural,272893
5,145,14,Urban,268584
2,306,28,Urban,349505
4,53,7,Rural,135775
6,65,4,Rural,183951
6,329,28,Urban,404327
2,296,3,Suburban,334810
4,307,11,Suburban,372841
5,209,1,Rural,286984
1,201,26,Suburban,165045
4,227,30,Urban,304078
2,212,25,Rural,192335
6,82,26,Urban,180840
5,228,4,Urban,366622
4,150,19,Suburban,209660
1,317,10,Rural,324934
1,114,9,Rural,111733
3,217,5,Suburban,276144
3,92,7,Urban,178314
2,93,22,Urban,136696
4,334,25,Urban,419204
4,61,11,Urban,187021
6,144,25,Rural,198795
6,302,12,Rural,351652
6,291,17,Suburban,365414
3,84,24,Suburban,125642
4,264,32,Rural,282355
4,139,11,Rural,207990
1,313,3,Urban,353911
3,142,4,Urban,236922
5,139,7,Suburban,218760
3,164,27,Rural,175313
5,154,30,Suburban,228020
1,245,8,Rural,220921
2,163,28,Urban,197100
4,124,13,Suburban,202637
1,266,21,Suburban,248627
4,326,10,Rural,384282
6,298,22,Urban,382558
2,213,0,Suburban,261182
2,241,20,Urban,290017
1,276,25,Suburban,257064
2,226,22,Urban,273310
5,148,0,Rural,242696
2,85,14,Suburban,140811
4,145,20,Suburban,206871
4,201,8,Urban,314367
4,200,8,Urban,292625
4,239,9,Suburban,312493
5,273,25,Rural,295993
3,86,34,Urban,146407
6,317,24,Urban,418066
1,232,25,Urban,263832
4,62,10,Suburban,130123
2,328,1,Suburban,380499
4,266,6,Suburban,354220
2,335,17,Suburban,362408
6,322,26,Rural,353643
6,111,33,Rural,159610
6,133,26,Suburban,210156
2,266,16,Rural,269767
4,236,23,Urban,295006
6,68,24,Urban,206157
5,226,6,Urban,321872
2,149,5,Suburban,217459
2,282,23,Urban,297004
4,125,32,Rural,127213
2,314,28,Suburban,286651
2,333,21,Rural,301956
6,255,25,Urban,337475
4,272,27,Urban,347678
6,101,20,Urban,208155
6,193,6,Suburban,292184
4,118,16,Rural,175703
1,148,19,Suburban,135958
6,74,19,Suburban,191847
5,102,21,Urban,220496
5,200,27,Suburban,279613
2,193,6,Suburban,245894
5,106,0,Urban,228933
2,88,31,Suburban,106281
